log10c0,deltaE,Omega,max_batches,environment_type,tf,rho_at_t0,delta_Omega2,id
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.87795288902489e-11;0.99999999997122],0.00125436872405884,781
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.12882822940318e-11;0.999999999978712],0.00125436872405884,782
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.57469903262751e-11;0.999999999984253],0.00125436872405884,783
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.16480841859638e-11;0.999999999988352],0.00125436872405884,784
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[8.61611408859291e-12;0.999999999991384],0.00125436872405884,785
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[6.37335898353557e-12;0.999999999993627],0.00125436872405884,786
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[4.71438798457497e-12;0.999999999995286],0.00125436872405884,787
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.4872434028133e-12;0.999999999996513],0.00125436872405884,788
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.57952179376204e-12;0.999999999997421],0.00125436872405884,789
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.90807807654714e-12;0.999999999998092],0.00125436872405884,790
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.41140964771204e-12;0.999999999998589],0.00125436872405884,791
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.04402289305647e-12;0.999999999998956],0.00125436872405884,792
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[7.72266083764423e-13;0.999999999999228],0.00125436872405884,793
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[5.71246960291069e-13;0.999999999999429],0.00125436872405884,794
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[4.22552662226343e-13;0.999999999999577],0.00125436872405884,795
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.12563155283286e-13;0.999999999999687],0.00125436872405884,796
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.31203669445371e-13;0.999999999999769],0.00125436872405884,797
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.71021874656196e-13;0.999999999999829],0.00125436872405884,798
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.26505265600164e-13;0.999999999999874],0.00125436872405884,799
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[9.3576229688393e-14;0.999999999999906],0.00125436872405884,800
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999907;9.34807786734382e-14],0.00125436872405884,801
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999873;1.26565424807268e-13],0.00125436872405884,802
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999829;1.70974345792274e-13],0.00125436872405884,803
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999769;2.31148433726958e-13],0.00125436872405884,804
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999687;3.12638803734444e-13],0.00125436872405884,805
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999577;4.22550883172335e-13],0.00125436872405884,806
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999429;5.71320768472106e-13],0.00125436872405884,807
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999999228;7.72271135929259e-13],0.00125436872405884,808
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999998956;1.0440537323575e-12],0.00125436872405884,809
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999998589;1.4113155089035e-12],0.00125436872405884,810
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999998092;1.90802929012079e-12],0.00125436872405884,811
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999997421;2.57949217541409e-12],0.00125436872405884,812
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999996513;3.48721052034762e-12],0.00125436872405884,813
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999995286;4.71445105176826e-12],0.00125436872405884,814
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999993627;6.37334629516317e-12],0.00125436872405884,815
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999991384;8.61621884951091e-12],0.00125436872405884,816
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999988352;1.16480158851573e-11],0.00125436872405884,817
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999984253;1.57469592920734e-11],0.00125436872405884,818
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999978712;2.12883044525825e-11],0.00125436872405884,819
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999971221;2.87794232889382e-11],0.00125436872405884,820
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999961093;3.89068777195689e-11],0.00125436872405884,821
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999947402;5.25981480592463e-11],0.00125436872405884,822
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999928893;7.11071201919822e-11],0.00125436872405884,823
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999903871;9.6129326720984e-11],0.00125436872405884,824
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999870043;1.29956712058288e-10],0.00125436872405884,825
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999824312;1.75687908665623e-10],0.00125436872405884,826
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999762488;2.37511788014899e-10],0.00125436872405884,827
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999678909;3.21090931620915e-10],0.00125436872405884,828
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999565919;4.34081437461487e-10],0.00125436872405884,829
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999413167;5.86832582527563e-10],0.00125436872405884,830
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999999206664;7.93336285553892e-10],0.00125436872405884,831
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999998927492;1.07250763825562e-09],0.00125436872405884,832
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999998550082;1.44991796346972e-09],0.00125436872405884,833
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999998039863;1.96013738573697e-09],0.00125436872405884,834
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999997350099;2.64990052123437e-09],0.00125436872405884,835
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999996417612;3.58238816389189e-09],0.00125436872405884,836
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999995156986;4.84301376779683e-09],0.00125436872405884,837
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999993452753;6.54724741089296e-09],0.00125436872405884,838
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999991148807;8.85119300075843e-09],0.00125436872405884,839
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999988034114;1.19658863928507e-08],0.00125436872405884,840
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999983823374;1.61766255946105e-08],0.00125436872405884,841
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999978130896;2.18691038611496e-08],0.00125436872405884,842
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999970435261;2.95647386572284e-08],0.00125436872405884,843
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999960031569;3.99684310092852e-08],0.00125436872405884,844
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999945966866;5.40331335230348e-08],0.00125436872405884,845
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999926952862;7.30471381160669e-08],0.00125436872405884,846
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999901247919;9.87520805129094e-08],0.00125436872405884,847
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999866497531;1.33502469412683e-07],0.00125436872405884,848
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999819518647;1.80481353084794e-07],0.00125436872405884,849
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999756008122;2.43991878479122e-07],0.00125436872405884,850
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999670148553;3.29851446601026e-07],0.00125436872405884,851
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.99999955407543;4.45924570491307e-07],0.00125436872405884,852
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999397156761;6.02843238772799e-07],0.00125436872405884,853
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999999185019229;8.14980771202123e-07],0.00125436872405884,854
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999998898231637;1.10176836254361e-06],0.00125436872405884,855
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999998510525101;1.48947489930773e-06],0.00125436872405884,856
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999997986386932;2.01361306839676e-06],0.00125436872405884,857
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999997277807875;2.72219212493763e-06],0.00125436872405884,858
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999996319884772;3.6801152284438e-06],0.00125436872405884,859
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999995024875943;4.97512405739364e-06],0.00125436872405884,860
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999993274164919;6.72583508110058e-06],0.00125436872405884,861
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.99999090739665;9.09260334991391e-06],0.00125436872405884,862
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999987707791549;1.22922084506705e-05],0.00125436872405884,863
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999983382292985;1.66177070147766e-05],0.00125436872405884,864
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999977534731272;2.24652687275118e-05],0.00125436872405884,865
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999969629548767;3.03704512331082e-05],0.00125436872405884,866
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999958942768347;4.10572316529301e-05],0.00125436872405884,867
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999944495723198;5.55042768015657e-05],0.00125436872405884,868
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999924965494321;7.50345056792501e-05],0.00125436872405884,869
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999898563882388;0.000101436117612042],0.00125436872405884,870
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999862873883518;0.000137126116481978],0.00125436872405884,871
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999814628791808;0.000185371208191953],0.00125436872405884,872
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999749413879962;0.000250586120038254],0.00125436872405884,873
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999661263670552;0.000338736329448253],0.00125436872405884,874
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999542118525842;0.000457881474158262],0.00125436872405884,875
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999381091907114;0.000618908092886228],0.00125436872405884,876
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.999163483240535;0.0008365167594655],0.00125436872405884,877
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.99886944971603;0.00113055028397013],0.00125436872405884,878
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.998472222182738;0.00152777781726243],0.00125436872405884,879
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.997935714138264;0.00206428586173646],0.00125436872405884,880
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.997211327361466;0.00278867263853444],0.00125436872405884,881
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.996233702498157;0.00376629750184343],0.00125436872405884,882
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.994915099323538;0.00508490067646206],0.00125436872405884,883
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.993138025140826;0.00686197485917384],0.00125436872405884,884
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.990745674791924;0.00925432520807556],0.00125436872405884,885
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.987529731296171;0.0124702687038287],0.00125436872405884,886
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.983215158014464;0.0167848419855356],0.00125436872405884,887
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.977441890553614;0.0225581094463861],0.00125436872405884,888
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.969743972894986;0.0302560271050136],0.00125436872405884,889
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.959527923335008;0.0404720766649922],0.00125436872405884,890
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.94605428092071;0.0539457190792904],0.00125436872405884,891
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.928429672715386;0.0715703272846143],0.00125436872405884,892
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.905621361306168;0.094378638693832],0.00125436872405884,893
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.876511197434406;0.123488802565594],0.00125436872405884,894
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.840008518180217;0.159991481819783],0.00125436872405884,895
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.795236503180527;0.204763496819473],0.00125436872405884,896
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.741786821420264;0.258213178579736],0.00125436872405884,897
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.679999356305069;0.320000643694931],0.00125436872405884,898
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.611176745129917;0.388823254870083],0.00125436872405884,899
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.537617226234154;0.462382773765846],0.00125436872405884,900
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.462382773765846;0.537617226234154],0.00125436872405884,901
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.388823254870083;0.611176745129917],0.00125436872405884,902
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.32000064369493;0.679999356305069],0.00125436872405884,903
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.258213178579736;0.741786821420264],0.00125436872405884,904
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.204763496819473;0.795236503180527],0.00125436872405884,905
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.159991481819783;0.840008518180217],0.00125436872405884,906
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.123488802565594;0.876511197434406],0.00125436872405884,907
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.094378638693832;0.905621361306168],0.00125436872405884,908
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.0715703272846142;0.928429672715386],0.00125436872405884,909
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.0539457190792904;0.94605428092071],0.00125436872405884,910
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.0404720766649921;0.959527923335008],0.00125436872405884,911
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.0302560271050137;0.969743972894986],0.00125436872405884,912
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.022558109446386;0.977441890553614],0.00125436872405884,913
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.0167848419855356;0.983215158014464],0.00125436872405884,914
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.0124702687038286;0.987529731296171],0.00125436872405884,915
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00925432520807547;0.990745674791925],0.00125436872405884,916
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00686197485917393;0.993138025140826],0.00125436872405884,917
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00508490067646197;0.994915099323538],0.00125436872405884,918
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00376629750184348;0.996233702498157],0.00125436872405884,919
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00278867263853441;0.997211327361466],0.00125436872405884,920
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00206428586173648;0.997935714138264],0.00125436872405884,921
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00152777781726235;0.998472222182738],0.00125436872405884,922
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.00113055028397013;0.99886944971603],0.00125436872405884,923
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000836516759465589;0.999163483240534],0.00125436872405884,924
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000618908092886209;0.999381091907114],0.00125436872405884,925
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000457881474158403;0.999542118525842],0.00125436872405884,926
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000338736329448159;0.999661263670552],0.00125436872405884,927
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000250586120038367;0.999749413879962],0.00125436872405884,928
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000185371208192047;0.999814628791808],0.00125436872405884,929
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000137126116481877;0.999862873883518],0.00125436872405884,930
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[0.000101436117612005;0.999898563882388],0.00125436872405884,931
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[7.50345056792633e-05;0.999924965494321],0.00125436872405884,932
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[5.55042768016518e-05;0.999944495723198],0.00125436872405884,933
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[4.10572316530542e-05;0.999958942768347],0.00125436872405884,934
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.03704512330051e-05;0.999969629548767],0.00125436872405884,935
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.24652687275189e-05;0.999977534731272],0.00125436872405884,936
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.66177070147503e-05;0.999983382292985],0.00125436872405884,937
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.22922084506768e-05;0.999987707791549],0.00125436872405884,938
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[9.09260334990264e-06;0.99999090739665],0.00125436872405884,939
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[6.72583508114107e-06;0.999993274164919],0.00125436872405884,940
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[4.97512405732772e-06;0.999995024875943],0.00125436872405884,941
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.68011522845917e-06;0.999996319884772],0.00125436872405884,942
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.72219212494217e-06;0.999997277807875],0.00125436872405884,943
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.01361306843321e-06;0.999997986386932],0.00125436872405884,944
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.48947489942767e-06;0.999998510525101],0.00125436872405884,945
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.10176836261397e-06;0.999998898231637],0.00125436872405884,946
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[8.14980771289523e-07;0.999999185019229],0.00125436872405884,947
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[6.02843238676481e-07;0.999999397156761],0.00125436872405884,948
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[4.45924570435271e-07;0.99999955407543],0.00125436872405884,949
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.29851446675182e-07;0.999999670148553],0.00125436872405884,950
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.43991878447539e-07;0.999999756008122],0.00125436872405884,951
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.80481353099832e-07;0.999999819518647],0.00125436872405884,952
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.33502469367053e-07;0.999999866497531],0.00125436872405884,953
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[9.87520804949576e-08;0.999999901247919],0.00125436872405884,954
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[7.30471380799668e-08;0.999999926952862],0.00125436872405884,955
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[5.4033133471493e-08;0.999999945966866],0.00125436872405884,956
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.99684310027606e-08;0.999999960031569],0.00125436872405884,957
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.95647386768133e-08;0.999999970435261],0.00125436872405884,958
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.18691039085534e-08;0.999999978130896],0.00125436872405884,959
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.61766254737831e-08;0.999999983823375],0.00125436872405884,960
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.19658863218879e-08;0.999999988034114],0.00125436872405884,961
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[8.85119307135216e-09;0.999999991148807],0.00125436872405884,962
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[6.54724745124232e-09;0.999999993452753],0.00125436872405884,963
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[4.84301368375225e-09;0.999999995156986],0.00125436872405884,964
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.58238812650289e-09;0.999999996417612],0.00125436872405884,965
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.64990056248503e-09;0.999999997350099],0.00125436872405884,966
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.96013741152298e-09;0.999999998039863],0.00125436872405884,967
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.44991805570209e-09;0.999999998550082],0.00125436872405884,968
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.07250764952154e-09;0.999999998927492],0.00125436872405884,969
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[7.93336322453211e-10;0.999999999206664],0.00125436872405884,970
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[5.86832663392778e-10;0.999999999413167],0.00125436872405884,971
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[4.34081441955482e-10;0.999999999565919],0.00125436872405884,972
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[3.21091019632868e-10;0.999999999678909],0.00125436872405884,973
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[2.37511749918156e-10;0.999999999762488],0.00125436872405884,974
2,[0;0.05],[0;0.002508737448117671],300000,stochastic-Omega,92.0176177196183,[1.75687975990291e-10;0.999999999824312],0.00125436872405884,975
