log10c0,deltaE,Omega,delta_tf,max_batches,environment_type,tf,id
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1611
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1612
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1613
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1614
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1615
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1616
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1617
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1618
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1619
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1620
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1621
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1622
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1623
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1624
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1625
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1626
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1627
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1628
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1629
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1630
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1631
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1632
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1633
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1634
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1635
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1636
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1637
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1638
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1639
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1640
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1641
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1642
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1643
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1644
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1645
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1646
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1647
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1648
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1649
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1650
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1651
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1652
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1653
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1654
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1655
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1656
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1657
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1658
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1659
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1660
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1661
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1662
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1663
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1664
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1665
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1666
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1667
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1668
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1669
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1670
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1671
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1672
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1673
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1674
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1675
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1676
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1677
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1678
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1679
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1680
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1681
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1682
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1683
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1684
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1685
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1686
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1687
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1688
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1689
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1690
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1691
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1692
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1693
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1694
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1695
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1696
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1697
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1698
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1699
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1700
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1701
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1702
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1703
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1704
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1705
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1706
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1707
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1708
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1709
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1710
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1711
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1712
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1713
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1714
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1715
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1716
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1717
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1718
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1719
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1720
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1721
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1722
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1723
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1724
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1725
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1726
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1727
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1728
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1729
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1730
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1731
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1732
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1733
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1734
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1735
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1736
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1737
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1738
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1739
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1740
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1741
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1742
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1743
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1744
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1745
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1746
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1747
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1748
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1749
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1750
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1751
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1752
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1753
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1754
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1755
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1756
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1757
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1758
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1759
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1760
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1761
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1762
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1763
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1764
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1765
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1766
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1767
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1768
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1769
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1770
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1771
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1772
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1773
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1774
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1775
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1776
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1777
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1778
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1779
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1780
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1781
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1782
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1783
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1784
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1785
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1786
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1787
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1788
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1789
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1790
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1791
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1792
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1793
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1794
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1795
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1796
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1797
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1798
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1799
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1800
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1801
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1802
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1803
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1804
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1805
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1806
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1807
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1808
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1809
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1810
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1811
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1812
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1813
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1814
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1815
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1816
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1817
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1818
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1819
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1820
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1821
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1822
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1823
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1824
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1825
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1826
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1827
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1828
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1829
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1830
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1831
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1832
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1833
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1834
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1835
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1836
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1837
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1838
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1839
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1840
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1841
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1842
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1843
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1844
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1845
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1846
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1847
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1848
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1849
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1850
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1851
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1852
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1853
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1854
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1855
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1856
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1857
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1858
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1859
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1860
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1861
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1862
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1863
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1864
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1865
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1866
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1867
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1868
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1869
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1870
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1871
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1872
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1873
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1874
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1875
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1876
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1877
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1878
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1879
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1880
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1881
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1882
2,[0;0.05],[0;0.02507837448117671],4.600880885980916,300000,stochastic-tf,9.201761771961833,1883
